['/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python310.zip', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/lib-dynload', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages/setuptools/_vendor', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts/utils', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox']
🎬 SAM2 Video Processing for Embryo Segmentation
==================================================
Config: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/configs/pipeline_config.yaml
Metadata: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
Seed annotations: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
Output: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
Target prompt: 'individual embryo'
Device: cuda
Segmentation format: rle
📦 RLE format provides much better compression than polygons

📁 Loading configuration...
🔧 SAM2 Configuration:
   Config: configs/sam2.1/sam2.1_hiera_l.yaml
   Checkpoint: ../checkpoints/sam2.1_hiera_large.pt

🚀 Initializing GroundedSamAnnotations...
🎬 Initializing GroundedSamAnnotations...
   Target prompt: 'individual embryo'
   Segmentation format: rle
   Output file: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
✅ All required paths provided and files exist
📁 Loading experiment metadata from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
📁 Loading seed annotations from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
🔗 Grouping high-quality annotations by video...
   Using high-quality annotations for prompt: 'individual embryo'
📊 Found annotations for 2690 videos
  20230525_G04: 61 images, 61 detections
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 581/1795 ===============

🎬 Processing video: 20240626_E10
   📍 Seed frame: 20240626_E10_0000 (index 0)
   🧬 Embryos: 1 (20240626_E10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_E10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_E10
   Seed frame image_id: 20240626_E10_0000
   📁 Creating SAM2-compatible frame directory with 112 frames
   Added embryo 20240626_E10_e01 (SAM2 obj_id: 1)
   Propagating through 112 video frames...
✅ SAM2 propagation complete for 112 frames
   ✅ Processed 112 frames with 1 embryos
   📋 Frame indices: 0 to 111 (112 frames)
   ✅ Success: 112 frames, 1 embryos

=============== Video 582/1795 ===============

🎬 Processing video: 20240530_A12
   📍 Seed frame: 20240530_A12_0000 (index 0)
   🧬 Embryos: 1 (20240530_A12_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240530/images/20240530_A12
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240530/images/20240530_A12
   Seed frame image_id: 20240530_A12_0000
   📁 Creating SAM2-compatible frame directory with 81 frames
   Added embryo 20240530_A12_e01 (SAM2 obj_id: 1)
   Propagating through 81 video frames...
✅ SAM2 propagation complete for 81 frames
   ✅ Processed 81 frames with 1 embryos
   📋 Frame indices: 0 to 80 (81 frames)
   ✅ Success: 81 frames, 1 embryos

=============== Video 583/1795 ===============

🎬 Processing video: 20230525_H08
   📍 Seed frame: 20230525_H08_0001 (index 0)
   🧬 Embryos: 1 (20230525_H08_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_H08
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_H08
   Seed frame image_id: 20230525_H08_0001
   📁 Creating SAM2-compatible frame directory with 61 frames
   Added embryo 20230525_H08_e01 (SAM2 obj_id: 1)
   Propagating through 61 video frames...
✅ SAM2 propagation complete for 61 frames
   ✅ Processed 61 frames with 1 embryos
   📋 Frame indices: 0 to 59 (61 frames)
   ✅ Success: 61 frames, 1 embryos

=============== Video 584/1795 ===============

🎬 Processing video: 20240306_C04
   📍 Seed frame: 20240306_C04_0000 (index 0)
   🧬 Embryos: 1 (20240306_C04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_C04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_C04
   Seed frame image_id: 20240306_C04_0000
   📁 Creating SAM2-compatible frame directory with 132 frames
   Added embryo 20240306_C04_e01 (SAM2 obj_id: 1)
   Propagating through 132 video frames...
✅ SAM2 propagation complete for 132 frames
   ✅ Processed 132 frames with 1 embryos
   📋 Frame indices: 0 to 131 (132 frames)
   ✅ Success: 132 frames, 1 embryos

=============== Video 585/1795 ===============

🎬 Processing video: 20230615_D05
   📍 Seed frame: 20230615_D05_0001 (index 0)
   🧬 Embryos: 1 (20230615_D05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230615/images/20230615_D05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230615/images/20230615_D05
   Seed frame image_id: 20230615_D05_0001
   📁 Creating SAM2-compatible frame directory with 50 frames
   Added embryo 20230615_D05_e01 (SAM2 obj_id: 1)
   Propagating through 50 video frames...
✅ SAM2 propagation complete for 50 frames
   ✅ Processed 50 frames with 1 embryos
   📋 Frame indices: 0 to 48 (50 frames)
   ✅ Success: 50 frames, 1 embryos
💾 Auto-saving after 580 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 586/1795 ===============

🎬 Processing video: 20230602_F11
   📍 Seed frame: 20230602_F11_0001 (index 0)
   🧬 Embryos: 1 (20230602_F11_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230602/images/20230602_F11
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230602/images/20230602_F11
   Seed frame image_id: 20230602_F11_0001
   📁 Creating SAM2-compatible frame directory with 97 frames
   Added embryo 20230602_F11_e01 (SAM2 obj_id: 1)
   Propagating through 97 video frames...
✅ SAM2 propagation complete for 97 frames
   ✅ Processed 97 frames with 1 embryos
   📋 Frame indices: 0 to 92 (97 frames)
   ✅ Success: 97 frames, 1 embryos

=============== Video 587/1795 ===============

🎬 Processing video: 20240626_A01
   📍 Seed frame: 20240626_A01_0000 (index 0)
   🧬 Embryos: 1 (20240626_A01_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_A01
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_A01
   Seed frame image_id: 20240626_A01_0000
   📁 Creating SAM2-compatible frame directory with 112 frames
   Added embryo 20240626_A01_e01 (SAM2 obj_id: 1)
   Propagating through 112 video frames...
✅ SAM2 propagation complete for 112 frames
   ✅ Processed 112 frames with 1 embryos
   📋 Frame indices: 0 to 111 (112 frames)
   ✅ Success: 112 frames, 1 embryos

=============== Video 588/1795 ===============

🎬 Processing video: 20240306_F04
   📍 Seed frame: 20240306_F04_0000 (index 0)
   🧬 Embryos: 1 (20240306_F04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_F04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_F04
   Seed frame image_id: 20240306_F04_0000
   📁 Creating SAM2-compatible frame directory with 132 frames
   Added embryo 20240306_F04_e01 (SAM2 obj_id: 1)
   Propagating through 132 video frames...
✅ SAM2 propagation complete for 132 frames
   ✅ Processed 132 frames with 1 embryos
   📋 Frame indices: 0 to 128 (132 frames)
   ✅ Success: 132 frames, 1 embryos

=============== Video 589/1795 ===============

🎬 Processing video: 20250305_G01
   📍 Seed frame: 20250305_G01_0000 (index 0)
   🧬 Embryos: 1 (20250305_G01_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250305/images/20250305_G01
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250305/images/20250305_G01
   Seed frame image_id: 20250305_G01_0000
   📁 Creating SAM2-compatible frame directory with 340 frames
   Added embryo 20250305_G01_e01 (SAM2 obj_id: 1)
   Propagating through 340 video frames...
✅ SAM2 propagation complete for 340 frames
   ✅ Processed 340 frames with 1 embryos
   📋 Frame indices: 0 to 339 (340 frames)
   ✅ Success: 340 frames, 1 embryos

=============== Video 590/1795 ===============

🎬 Processing video: 20230629_G09
   📍 Seed frame: 20230629_G09_0001 (index 0)
   🧬 Embryos: 1 (20230629_G09_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230629/images/20230629_G09
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230629/images/20230629_G09
   Seed frame image_id: 20230629_G09_0001
   📁 Creating SAM2-compatible frame directory with 41 frames
   Added embryo 20230629_G09_e01 (SAM2 obj_id: 1)
   Propagating through 41 video frames...
✅ SAM2 propagation complete for 41 frames
   ✅ Processed 41 frames with 1 embryos
   📋 Frame indices: 0 to 40 (41 frames)
   ✅ Success: 41 frames, 1 embryos
💾 Auto-saving after 585 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 591/1795 ===============

🎬 Processing video: 20240418_A09
   📍 Seed frame: 20240418_A09_0000 (index 0)
   🧬 Embryos: 2 (20240418_A09_e01, 20240418_A09_e02)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_A09
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_A09
   Seed frame image_id: 20240418_A09_0000
   📁 Creating SAM2-compatible frame directory with 46 frames
   Added embryo 20240418_A09_e01 (SAM2 obj_id: 1)
   Added embryo 20240418_A09_e02 (SAM2 obj_id: 2)
   Propagating through 46 video frames...
✅ SAM2 propagation complete for 46 frames
   ✅ Processed 46 frames with 2 embryos
   📋 Frame indices: 0 to 45 (46 frames)
   ✅ Success: 46 frames, 2 embryos

=============== Video 592/1795 ===============

🎬 Processing video: 20231208_D06
   📍 Seed frame: 20231208_D06_0000 (index 0)
   🧬 Embryos: 1 (20231208_D06_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231208/images/20231208_D06
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231208/images/20231208_D06
   Seed frame image_id: 20231208_D06_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20231208_D06_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 593/1795 ===============

🎬 Processing video: 20240718_A06
   📍 Seed frame: 20240718_A06_0000 (index 0)
   🧬 Embryos: 1 (20240718_A06_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240718/images/20240718_A06
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240718/images/20240718_A06
   Seed frame image_id: 20240718_A06_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240718_A06_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 594/1795 ===============

🎬 Processing video: 20230627_F10
   📍 Seed frame: 20230627_F10_0001 (index 0)
   🧬 Embryos: 1 (20230627_F10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230627/images/20230627_F10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230627/images/20230627_F10
   Seed frame image_id: 20230627_F10_0001
   📁 Creating SAM2-compatible frame directory with 45 frames
   Added embryo 20230627_F10_e01 (SAM2 obj_id: 1)
   Propagating through 45 video frames...
✅ SAM2 propagation complete for 45 frames
   ✅ Processed 45 frames with 1 embryos
   📋 Frame indices: 0 to 44 (45 frames)
   ✅ Success: 45 frames, 1 embryos

=============== Video 595/1795 ===============

🎬 Processing video: 20240522_A10
   📍 Seed frame: 20240522_A10_0000 (index 0)
   🧬 Embryos: 1 (20240522_A10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_A10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_A10
   Seed frame image_id: 20240522_A10_0000
   📁 Creating SAM2-compatible frame directory with 95 frames
   Added embryo 20240522_A10_e01 (SAM2 obj_id: 1)
   Propagating through 95 video frames...
✅ SAM2 propagation complete for 95 frames
   ✅ Processed 95 frames with 1 embryos
   📋 Frame indices: 0 to 94 (95 frames)
   ✅ Success: 95 frames, 1 embryos
💾 Auto-saving after 590 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 596/1795 ===============

🎬 Processing video: 20231218_B04
   📍 Seed frame: 20231218_B04_0000 (index 0)
   🧬 Embryos: 1 (20231218_B04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_B04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_B04
   Seed frame image_id: 20231218_B04_0000
   📁 Creating SAM2-compatible frame directory with 34 frames
   Added embryo 20231218_B04_e01 (SAM2 obj_id: 1)
   Propagating through 34 video frames...
✅ SAM2 propagation complete for 34 frames
   ✅ Processed 34 frames with 1 embryos
   📋 Frame indices: 0 to 33 (34 frames)
   ✅ Success: 34 frames, 1 embryos

=============== Video 597/1795 ===============

🎬 Processing video: 20230613_D06
   📍 Seed frame: 20230613_D06_0001 (index 0)
   🧬 Embryos: 1 (20230613_D06_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230613/images/20230613_D06
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230613/images/20230613_D06
   Seed frame image_id: 20230613_D06_0001
   📁 Creating SAM2-compatible frame directory with 66 frames
   Added embryo 20230613_D06_e01 (SAM2 obj_id: 1)
   Propagating through 66 video frames...
✅ SAM2 propagation complete for 66 frames
   ✅ Processed 66 frames with 1 embryos
   📋 Frame indices: 0 to 65 (66 frames)
   ✅ Success: 66 frames, 1 embryos

=============== Video 598/1795 ===============

🎬 Processing video: 20230830_G04
   📍 Seed frame: 20230830_G04_0000 (index 0)
   🧬 Embryos: 1 (20230830_G04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_G04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_G04
   Seed frame image_id: 20230830_G04_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20230830_G04_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 599/1795 ===============

🎬 Processing video: 20241022_G04
   📍 Seed frame: 20241022_G04_0000 (index 0)
   🧬 Embryos: 1 (20241022_G04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_G04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_G04
   Seed frame image_id: 20241022_G04_0000
   📁 Creating SAM2-compatible frame directory with 37 frames
   Added embryo 20241022_G04_e01 (SAM2 obj_id: 1)
   Propagating through 37 video frames...
✅ SAM2 propagation complete for 37 frames
   ✅ Processed 37 frames with 1 embryos
   📋 Frame indices: 0 to 36 (37 frames)
   ✅ Success: 37 frames, 1 embryos

=============== Video 600/1795 ===============

🎬 Processing video: 20250215_H02
   📍 Seed frame: 20250215_H02_0000 (index 0)
   🧬 Embryos: 1 (20250215_H02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250215/images/20250215_H02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250215/images/20250215_H02
   Seed frame image_id: 20250215_H02_0000
   📁 Creating SAM2-compatible frame directory with 78 frames
   Added embryo 20250215_H02_e01 (SAM2 obj_id: 1)
   Propagating through 78 video frames...
✅ SAM2 propagation complete for 78 frames
   ✅ Processed 78 frames with 1 embryos
   📋 Frame indices: 0 to 77 (78 frames)
   ✅ Success: 78 frames, 1 embryos
💾 Auto-saving after 595 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 601/1795 ===============

🎬 Processing video: 20240718_H04
   📍 Seed frame: 20240718_H04_0000 (index 0)
   🧬 Embryos: 1 (20240718_H04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240718/images/20240718_H04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240718/images/20240718_H04
   Seed frame image_id: 20240718_H04_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240718_H04_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 602/1795 ===============

🎬 Processing video: 20240510_C04
   📍 Seed frame: 20240510_C04_0000 (index 0)
   🧬 Embryos: 1 (20240510_C04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240510/images/20240510_C04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240510/images/20240510_C04
   Seed frame image_id: 20240510_C04_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240510_C04_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 603/1795 ===============

🎬 Processing video: 20230613_F12
   📍 Seed frame: 20230613_F12_0001 (index 0)
   🧬 Embryos: 1 (20230613_F12_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230613/images/20230613_F12
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230613/images/20230613_F12
   Seed frame image_id: 20230613_F12_0001
   📁 Creating SAM2-compatible frame directory with 65 frames
   Added embryo 20230613_F12_e01 (SAM2 obj_id: 1)
   Propagating through 65 video frames...
✅ SAM2 propagation complete for 65 frames
   ✅ Processed 65 frames with 1 embryos
   📋 Frame indices: 0 to 62 (65 frames)
   ✅ Success: 65 frames, 1 embryos

=============== Video 604/1795 ===============

🎬 Processing video: 20231208_B02
   📍 Seed frame: 20231208_B02_0000 (index 0)
   🧬 Embryos: 1 (20231208_B02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231208/images/20231208_B02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231208/images/20231208_B02
   Seed frame image_id: 20231208_B02_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20231208_B02_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 605/1795 ===============

🎬 Processing video: 20241023_A05
   📍 Seed frame: 20241023_A05_0000 (index 0)
   🧬 Embryos: 1 (20241023_A05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241023/images/20241023_A05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241023/images/20241023_A05
   Seed frame image_id: 20241023_A05_0000
   📁 Creating SAM2-compatible frame directory with 43 frames
   Added embryo 20241023_A05_e01 (SAM2 obj_id: 1)
   Propagating through 43 video frames...
✅ SAM2 propagation complete for 43 frames
   ✅ Processed 43 frames with 1 embryos
   📋 Frame indices: 0 to 42 (43 frames)
   ✅ Success: 43 frames, 1 embryos
💾 Auto-saving after 600 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 606/1795 ===============

🎬 Processing video: 20240404_A02
   📍 Seed frame: 20240404_A02_0000 (index 0)
   🧬 Embryos: 1 (20240404_A02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240404/images/20240404_A02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240404/images/20240404_A02
   Seed frame image_id: 20240404_A02_0000
   📁 Creating SAM2-compatible frame directory with 35 frames
   Added embryo 20240404_A02_e01 (SAM2 obj_id: 1)
   Propagating through 35 video frames...
✅ SAM2 propagation complete for 35 frames
   ✅ Processed 35 frames with 1 embryos
   📋 Frame indices: 0 to 34 (35 frames)
   ✅ Success: 35 frames, 1 embryos

=============== Video 607/1795 ===============

🎬 Processing video: 20230629_E03
   📍 Seed frame: 20230629_E03_0001 (index 0)
   🧬 Embryos: 1 (20230629_E03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230629/images/20230629_E03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230629/images/20230629_E03
   Seed frame image_id: 20230629_E03_0001
   📁 Creating SAM2-compatible frame directory with 41 frames
   Added embryo 20230629_E03_e01 (SAM2 obj_id: 1)
   Propagating through 41 video frames...
✅ SAM2 propagation complete for 41 frames
   ✅ Processed 41 frames with 1 embryos
   📋 Frame indices: 0 to 40 (41 frames)
   ✅ Success: 41 frames, 1 embryos

=============== Video 608/1795 ===============

🎬 Processing video: 20231110_H05
   📍 Seed frame: 20231110_H05_0000 (index 0)
   🧬 Embryos: 1 (20231110_H05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231110/images/20231110_H05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231110/images/20231110_H05
   Seed frame image_id: 20231110_H05_0000
   📁 Creating SAM2-compatible frame directory with 64 frames
   Added embryo 20231110_H05_e01 (SAM2 obj_id: 1)
   Propagating through 64 video frames...
✅ SAM2 propagation complete for 64 frames
   ✅ Processed 64 frames with 1 embryos
   📋 Frame indices: 0 to 63 (64 frames)
   ✅ Success: 64 frames, 1 embryos

=============== Video 609/1795 ===============

🎬 Processing video: 20231207_D03
   📍 Seed frame: 20231207_D03_0000 (index 0)
   🧬 Embryos: 1 (20231207_D03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231207/images/20231207_D03
🔄 Running SAM2 propagation from frame 0...
